[38;5;112m[Appium][0m Welcome to Appium v2.17.1
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m61293[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:61293/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:61293/wd/hub (only accessible from the same host)
	http://10.10.32.33:61293/wd/hub
	http://169.254.49.171:61293/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.35.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m   - uiautomator2@3.10.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 5 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309,"platformName":"IOS"}]},"desiredCapabilities":{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309}}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.55s     Find: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.55s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.60s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.60s Find: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.60s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements 200 812 ms - 139 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/AF000000-0000-0000-2F32-000000000000/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.63s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.68s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.68s Find: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.68s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/AF000000-0000-0000-2F32-000000000000/rect 200 68 ms - 101 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/AF000000-0000-0000-2F32-000000000000/click[39m {"id":"AF000000-0000-0000-2F32-000000000000"}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.69s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.75s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.75s Find: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.75s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.75s Tap "JazzCash Transfer" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:04.660348+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.75s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.76s     Find the "JazzCash Transfer" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.76s         Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.81s         Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.81s         Find: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.81s         Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.81s Application is configured to skip UI interruption handling
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.81s     Synthesize event
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:05.012707+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    39.11s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/AF000000-0000-0000-2F32-000000000000/click 200 782 ms - 65 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    40.15s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    40.15s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    40.25s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    40.25s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:06.158918+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    40.25s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 1284 ms - 27356 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 143 ms - 796192 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.58s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.59s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.69s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.69s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.69s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect 200 215 ms - 48 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements[39m {"value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Get Started' and @name = 'Get Started' and @value = 'Get Started']","using":"xpath"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.79s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.80s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.89s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.89s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:11.804815+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    45.90s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.28s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.28s     Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.35s     Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.35s     Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.36s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.41s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.41s Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.41s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.41s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.45s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.46s Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.46s Find: Element at index 1
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements 200 686 ms - 267 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/CF000000-0000-0000-2F32-000000000000/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.48s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.52s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.52s Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.52s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/CF000000-0000-0000-2F32-000000000000/rect 200 57 ms - 101 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/CF000000-0000-0000-2F32-000000000000/click[39m {"id":"CF000000-0000-0000-2F32-000000000000"}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.54s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.58s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.58s Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.58s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.59s Tap "Get Started" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:12.493891+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.59s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.59s     Find the "Get Started" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.59s         Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.63s         Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.63s         Find: Elements matching predicate 'fb_uid IN {"7E000000-0000-0000-2F32-000000000000", "CF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.63s         Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.64s Application is configured to skip UI interruption handling
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.64s     Synthesize event
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:12.847204+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    46.94s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/CF000000-0000-0000-2F32-000000000000/click 200 736 ms - 65 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    47.94s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    47.94s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    48.04s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    48.04s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:13.951530+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    48.05s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 665 ms - 12878 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 103 ms - 179932 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mDELETE[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc[39m {}
[38;5;80m[f47d72b2][0m[38;5;107m[AppiumDriver@b821][0m Removing session f47d72b2-8a30-48c3-9a26-c520ee22aebc from our master session list
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    51.39s Terminate com.mobilink.jazzcash:12847
[38;5;80m[f47d72b2][0m[38;5;23m[DevCon Factory][0m Releasing connections for 00008120-0009385E1A38201E device on any port number
[38;5;80m[f47d72b2][0m[38;5;23m[DevCon Factory][0m Found cached connections to release: ["00008120-0009385E1A38201E:61309"]
[38;5;80m[f47d72b2][0m[38;5;23m[DevCon Factory][0m Releasing the listener for '00008120-0009385E1A38201E:61309'
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- DELETE /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc 200 1027 ms - 14 
[38;5;112m[Appium][0m Received SIGTERM - shutting down
[38;5;86m[HTTP][0m Closing Appium HTTP server
[38;5;86m[HTTP][0m Appium HTTP server has been succesfully closed after 0ms
